<Header>;;;;;;;;;;;;;;;;;;;;;
;Version;4;;;;;;;;;;;;;;;;;;;
;Description;Skirmish mission: Yitivo. Assault group defense.;;;;;;;;;;;;;;;;;;;
;PlayerSide;csGuaron;;;;;;;;;;;;;;;;;;;
;ArrangementType;atDefault;// atStar // atRandom // atDefault;;;;;;;;;;;;;;;;;;
;Seed;1000;;;;;;;;;;;;;;;;;;;
;DoUseLocalizedNames;true;// if True - Names will be taken from Texts\Localization, if false then CodeName will be Name of object;;;;;;;;;;;;;;;;;;
;TagNamePrefix;sm_epwpack_MissionYitivo_Names_;// Prefix for Name tags;;;;;;;;;;;;;;;;;;
;// 2020_11_26  Add StressResist and IsAttacker;;;;;;;;;;;;;;;;;;;;
</Header>;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
<BF_LocationData>;TUniDataForBattleExecute_LocationData;;;;;;;;;;;;;;;;;;;;
;<BFPlanetMaterial>;;;;;;;;;;;;;;;;;;;;
;;AmbientMultiplier;0,15;;;;;;;;;;;;;;;;;;
;;DiffuseMultiplier;0,75;;;;;;;;;;;;;;;;;;
;;DiffuseGamma;1;;;;;;;;;;;;;;;;;;
;;SelfIllumMultiplier;1;;;;;;;;;;;;;;;;;;
;</BFPlanetMaterial>;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;AsteroidFieldDensity;0;// Field dencity(count per 1000 cube km);;0,008;;;;;;;;;;;;;;;;
;<LayeredBackground>;TUniDataForBattleExecute_LocationData_LayeredBackground;;;;;;;;;;;;;;;;;;;
;;<Layers>;;;;;;;;;;;;;;;;;;;
;;;Count;2;;;;;;;;;;;;;;;;;
;;;Layer;fxNone;-40000000;\Data\Graphics\BF_Backgrounds_Drawing ASDBs\bg-043.asdb\bg-043.image;// Path to asdb file and image name for Background picture;;;;;;;;;;;;;;
;;;_Layer;fxAdd;-10000000;\Data\Graphics\BF_Backgrounds.asdb\LayerBack_2.image;// Path to asdb file and image name for Background picture;;;;;;;;;;;;;;
;;</Layers>;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;</LayeredBackground>;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;<Lights>;TUniDataForBattleExecute_LocationData_Lights;;;;;;;;;;;;;;;;;;;
;;Ambient;0,6000000238;0,5372549295;0,8823529482;0,0431372561;;;;;;;;;;;;;;;
;;<LightDataList>;;;;;;;;;;;;;;;;;;;
;;;Count;1;;;;;;;;;;;;;;;;;
;;;//; R ; G ; B ; A ; Angle;;;;;;;;;;;;;
;;;Item;1,1372549534;0,9882352948;0,5686274767;1,6823529005;205;;;;;;;;;;;;;
;;</LightDataList>;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;</Lights>;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;<PlanetPotentialPoints>;TUniPlanetPotentialPoint_List;;;;;;;;;;;;;;;;;;;
;;<Type>;1;dtVeryLarge;;;;;;;;;;;;;;;;;
;;;X;-846,502;-717,29;-788,211;-350,054;-993,893;-779,28;-807,315;-807,315;;;;;;;;;;
;;;Y;220,227;307,664;-180,04;548,601;71,039;194,78;181,246;220,882;;;;;;;;;;
;;</Type>;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;<Type>;2;dtLarge;;;;;;;;;;;;;;;;;
;;;X;-642,662;-780,496;-685,674;-825,462;-436,401;-393,389;-798,091;-350,378;-875,317;;;;;;;;;
;;;Y;291,808;242,931;36,67;-239,974;407,158;-500;33,737;502,957;6,366;;;;;;;;;
;;</Type>;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;<Type>;3;dtMedium;;;;;;;;;;;;;;;;;
;;;X;-545,003;-728,888;-851,478;-661,661;-620,138;-298,834;1,709;-432,299;-375,947;-818,853;-816,876;-800,069;-658,695;-657,706;-793,148;;;
;;;Y;281,028;166,347;-141,117;-261,729;-8,64;395,709;392,743;-189,56;-411,012;-303,252;194,028;158,438;-33,356;14,098;198,972;;;
;;</Type>;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;<Type>;4;dtSmall;;;;;;;;;;;;;;;;;
;;;X;-709,668;-577,832;-821,528;-762,602;-726,647;-656,734;-809,543;-432,014;-483,95;-139,38;-172,338;328,037;-727,645;-538,881;-689,693;-727,645;-763,601;-625,773
;;;Y;-116,066;-121,06;151,6;253,473;160,589;47,729;-160,011;-211,946;283,435;348,354;-336,791;-351,772;-388,726;-411,697;120,638;97,667;0,788;129,627
;;</Type>;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;</PlanetPotentialPoints>;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;<BFPlanetDesign>;;;;;;;;;;;;;;;;;;;;
;;Name;Yitivo;;;;;;;;;;;;;;;;;;
;;;//Radius;posx;posy;posz;;;;;;;;;;;;;;;
;;Params;120000;-200000;-50000;-550000;;;;;;;;;;;;;;;
;;RandomPosition;true;;;;;;;;;;;;;;;;;;
